,Player,Rank
0,A. j. Ellis,-1.4331237881065955
1,Aaron Hill,-0.5128022707877448
2,Aaron Miles,-0.3010188114042031
3,Aaron Rowand,-0.761112878639136
4,Adam Lind,3.2881957775893285
5,Adrian Beltre,3.920759139826418
6,Albert Pujols,4.0004789587953
7,Alcides Escobar,-0.4382412699611867
8,Alex Cora,-1.5800081127554637
9,Alex Gonzalez,1.5530586819530943
10,Alex Gordon,4.064645895761891
11,Alex Rodriguez,0.9233614807506669
12,Alexei Ramirez,3.0792864682550545
13,Alfonso Soriano,2.7568546943326226
14,Alfredo Amezaga,-2.019691427316592
15,Andre Ethier,1.7678888353245754
16,Andres Torres,-1.067779933849496
17,Andrew Mccutchen,2.433885713365564
18,Andy Dirks,0.40792598991807044
19,Angel Pagan,0.48493630626935186
20,Angel Sanchez,-1.4696357842781607
21,Aramis Ramirez,3.6712741412754655
22,Aubrey Huff,0.9139905246092764
23,Austin Jackson,2.9352493559966772
24,Austin Kearns,-1.4229428013631378
25,Ben Revere,-0.5474254177690435
26,Ben Zobrist,3.6767675682286507
27,Bill Hall,-0.9906114548500023
28,Billy Butler,3.226233095992808
29,Blake Dewitt,0.29322643018534084
30,Brandon Crawford,-1.5079101826436654
31,Brandon Inge,-0.7781673775440373
32,Brandon Phillips,2.888305105922339
33,Brandon Wood,-0.5713961080944426
34,Brent Lillibridge,0.7708623748874738
35,Brett Gardner,1.3690373608732398
36,Brett Wallace,-0.0822250509061485
37,Brian Bogusevic,0.46594549103235156
38,Brian Mccann,2.5573216052794563
39,Brian Schneider,-1.427494769941362
40,Bryan Petersen,-1.3552370906113205
41,Carlos Beltran,3.6797025824347225
42,Carlos Corporan,-1.5458212755144582
43,Carlos Gomez,0.3416827476167976
44,Carlos Gonzalez,3.452620874568424
45,Carlos Lee,3.0780722551218433
46,Carlos Pena,3.6724401652246486
47,Carlos Quentin,3.271123661939936
48,Carlos Ruiz,-0.5533062751023636
49,Carlos Santana,3.059737274607791
50,Casey Blake,-1.3387728272429662
51,Casey Mcgehee,1.3066696084161058
52,Charlie Blackmon,-1.9014196199961246
53,Charlie Morton,-1.4386638383635624
54,Chase Headley,-0.4167850530059615
55,Chase Utley,1.7440288822321623
56,Chris Carpenter,-2.0831484880149267
57,Chris Denorfia,0.7943792948865788
58,Chris Getz,-1.3006161865205372
59,Chris Heisey,2.0233477656038668
60,Chris Iannetta,-0.10046081177906016
61,Chris Johnson,-0.5120505856222175
62,Chris Stewart,-0.5426196376300831
63,Chris Young,2.3733605609647714
64,Clint Barmes,-0.1613602166470757
65,Cody Ross,1.0174675577165335
66,Colby Rasmus,0.5469413391521599
67,Corey Patterson,0.10332090177927405
68,Craig Counsell,-1.457833209757635
69,Curtis Granderson,4.254540794719345
70,Dan Uggla,3.111118384219209
71,Daniel Descalso,-0.3154420362011276
72,Danny Espinosa,2.1928409760199963
73,Darwin Barney,0.6849530542233279
74,Dave Sappelt,-1.4648145620002482
75,David Dejesus,1.578171587701805
76,David Freese,2.496919840689017
77,David Wright,1.297603951515988
78,Dee Strange-gordon,-0.928914206774054
79,Delmon Young,2.2789421104121135
80,Denard Span,-0.02524335716550361
81,Derrek Lee,0.7668325871415724
82,Dexter Fowler,2.4010354626357557
83,Dioner Navarro,0.173201096235631
84,Donnie Murphy,-1.421635346573953
85,Drew Stubbs,2.3504219808656406
86,Dustin Moseley,-2.117942954879597
87,Dustin Pedroia,3.4002050456009183
88,Edgar Renteria,-0.4447291864680543
89,Edwin Encarnacion,2.451210364457248
90,Eli Whiteside,-0.7831238050542803
91,Elvis Andrus,2.3949776684283437
92,Emilio Bonifacio,1.5473367267914284
93,Endy Chavez,0.412257380407999
94,Eric Hinske,0.27862496882146787
95,Eric Hosmer,2.712245718455887
96,Eric Patterson,1.0738922703526381
97,Eric Young,-1.7405872797326223
98,Ezequiel Carrera,-0.996625689271575
99,Freddie Freeman,2.312950733582024
100,Gaby Sanchez,2.382997093733168
101,Garrett Jones,3.1100816674881187
102,George Kottaras,1.5188093184480278
103,Geovany Soto,2.0539478041936077
104,Gerardo Parra,1.3766348094810041
105,Giancarlo Stanton,3.8037905166386707
106,Gordon Beckham,0.9138460729071657
107,Greg Dobbs,0.7330132924138671
108,Henry Blanco,0.28086393652828584
109,Hiroki Kuroda,-2.359323909183211
110,Humberto Quintero,-1.2432216665595643
111,Hunter Pence,3.3384659092594933
112,Ian Desmond,1.3172177401658858
113,Ian Kinsler,4.365925329869105
114,Ian Stewart,-1.8371930064059134
115,Ike Davis,-0.05676363996145862
116,J. d. Martinez,0.8052541995730738
117,J. j. Hardy,3.591587450690399
118,J. p. Arencibia,2.2629546437208674
119,Jack Cust,-0.908570018560224
120,Jack Wilson,-1.7109278826229442
121,Jacoby Ellsbury,4.325033224530757
122,James Loney,0.9771143833847279
123,Jamey Carroll,0.5247034829968859
124,Jarrod Saltalamacchia,1.3182041194329834
125,Jason Bartlett,-0.8996832661149562
126,Jason Bay,0.13582212998983784
127,Jason Bourgeois,0.1672195246984534
128,Jason Heyward,0.9633340257315111
129,Jason Michaels,-1.3379079966473986
130,Jason Pridie,-0.8861222952448646
131,Javier Vazquez,-1.5894892633586057
132,Jay Bruce,3.4862569869879096
133,Jayson Werth,1.893612199188279
134,Jeff Baker,2.6909604267499074
135,Jeff Francoeur,2.901636469267599
136,Jeff Keppinger,0.40370810795877443
137,Jerry Hairston,0.33592047692787036
138,Jerry Sands,-0.6523217379483328
139,Jesus Guzman,2.569636836564376
140,Jhonny Peralta,3.1936359880069376
141,Jimmy Paredes,-0.9521958134257292
142,Jimmy Rollins,2.6332856512943676
143,Joe Mather,0.2840000238990333
144,Joey Votto,4.072089652407548
145,John Buck,-0.2825586838723264
146,John Jaso,-1.0211924646839856
147,John Mayberry,3.5391331289221837
148,Jon Jay,1.7844825864080605
149,Jonathan Herrera,-1.5089183349261293
150,Jonathan Lucroy,-0.5037493237126975
151,Jonny Gomes,0.7245193269773156
152,Jordan Pacheco,-1.3332542955956244
153,Jose Altuve,-0.27744936410358384
154,Jose Bautista,4.24491029418385
155,Jose Molina,-0.070778326446968
156,Jose Reyes,2.718369170760615
157,Jose Tabata,-0.472738896921483
158,Josh Hamilton,4.005155974531215
159,Josh Harrison,-0.787761419158497
160,Josh Thole,-0.37481332715301424
161,Josh Willingham,3.531968629481069
162,Juan Miranda,-0.30398870941503586
163,Juan Rivera,0.7576072487146565
164,Juan Uribe,-1.2988747965659526
165,Justin Morneau,-0.04864732239694917
166,Justin Sellers,-1.3150916735133407
167,Justin Smoak,1.1011200020219796
168,Justin Upton,3.527166309838797
169,Kelly Johnson,0.7250812978086671
170,Kelly Shoppach,2.0290290222972485
171,Kevin Kouzmanoff,-1.017394769427027
172,Kevin Youkilis,0.9287177285916102
173,Kosuke Fukudome,0.0030047167831297487
174,Lance Berkman,3.400197037951101
175,Laynce Nix,2.1850412966705024
176,Logan Forsythe,-1.7443399883404787
177,Logan Morrison,2.4473336512522588
178,Lucas Duda,0.8120686061696929
179,Luke Hughes,-0.4142844439741094
180,Lyle Overbay,-0.02837900801686419
181,Maicer Izturis,0.9284697957536298
182,Mark Ellis,-0.6950474962513165
183,Mark Kotsay,1.2712307664963394
184,Mark Teahen,-0.9139465672718683
185,Marlon Byrd,1.4290846133339103
186,Matt Diaz,-0.6409105706792867
187,Matt Dominguez,-1.6217891966655826
188,Matt Downs,0.8200796650279915
189,Matt Holliday,3.033791314305956
190,Matt Kemp,4.055997838223436
191,Matt Laporta,1.7038588612608045
192,Matt Treanor,-1.4882514790675023
193,Matt Wieters,2.3263928731235954
194,Matthew Joyce,3.413784741506574
195,Melky Cabrera,3.4179209722458546
196,Michael Bourn,2.801836017140284
197,Michael Martinez,-0.8834671134155133
198,Michael Mckenry,-0.7846978626527865
199,Michael Young,3.4201335328294276
200,Miguel Cairo,-0.4034630806242306
201,Miguel Olivo,1.322783138890488
202,Miguel Tejada,-1.3324305339666451
203,Mike Aviles,0.015484276594022607
204,Mike Fontenot,0.5413466432327274
205,Mike Morse,3.45980805736089
206,Mike Napoli,3.2979600352763905
207,Mitch Maier,-1.423316780569911
208,Nate Mclouth,-1.3490138389436408
209,Nate Schierholtz,0.8023391551625938
210,Neil Walker,2.7531805358480104
211,Nick Evans,-0.9224516836430363
212,Nick Hundley,1.661776668752284
213,Nick Markakis,2.735432871206764
214,Nick Punto,-1.2913875039614093
215,Nick Swisher,1.9147489397680695
216,Nolan Reimold,1.5895059272028103
217,Nyjer Morgan,1.3085413989486339
218,Omar Infante,1.2640670018627516
219,Orlando Cabrera,-1.3600417841756935
220,Orlando Hudson,0.2863096869178378
221,Pablo Sandoval,3.5240410001727223
222,Pat Burrell,0.05442854011558458
223,Paul Goldschmidt,1.5952361330484124
224,Paul Janish,-1.1744167316662715
225,Pedro Alvarez,0.10707947790518904
226,Placido Polanco,0.20117624826329966
227,Prince Fielder,3.9510656648322318
228,Rafael Furcal,1.6325993993467662
229,Ramon Hernandez,0.9591712433265018
230,Ramon Santiago,0.7223275943676206
231,Raul Ibanez,3.22042291968454
232,Reed Johnson,0.1911549003095749
233,Rick Ankiel,0.7675873335208372
234,Rickie Weeks,2.9849674197121954
235,Rob Johnson,-1.0574739598001857
236,Roger Bernadina,-0.904392077021692
237,Ronny Paulino,-0.6158585852105564
238,Ruben Tejada,-1.0109813960214522
239,Russell Martin,0.6536072631370402
240,Ryan Braun,4.145417718158547
241,Ryan Doumit,-0.24986799010778152
242,Ryan Hanigan,-1.56931612485616
243,Ryan Howard,3.576940884874072
244,Ryan Ludwick,-0.4075644058432926
245,Ryan Roberts,1.447837388097878
246,Ryan Spilborghs,-1.1017078682864871
247,Ryan Theriot,-0.823442524323907
248,Ryan Zimmerman,0.9490833024401466
249,Sam Fuld,0.4478548571744403
250,Scott Hairston,0.10985646188519982
251,Scott Rolen,-0.4668533878385676
252,Scott Sizemore,0.3018143236456656
253,Sean Burroughs,-1.7704237212950147
254,Seth Smith,2.9539488470328874
255,Shane Victorino,2.786404842076441
256,Shin-soo Choo,-0.5563992575158014
257,Starlin Castro,3.0299567114573787
258,Steve Pearce,-2.005101513295156
259,Tim Lincecum,-2.490560897133683
260,Todd Frazier,-0.9124158756159299
261,Todd Helton,1.086265588006747
262,Tony Campana,-1.7792060367996354
263,Tony Gwynn,0.3469704109207872
264,Travis Buck,-1.1620445331735139
265,Trent Oeltjen,-0.48691406121019026
266,Trevor Plouffe,0.9257165672942607
267,Troy Tulowitzki,3.0708533939736578
268,Ty Wigginton,0.83546406039106
269,Tyler Colvin,2.2437129251943815
270,Vladimir Guerrero,2.0941284411191052
271,Will Venable,1.1199988466663389
272,Willie Bloomquist,-0.9268032335909863
273,Willie Harris,-1.711751110121371
274,Wilson Betemit,0.3875860945521475
275,Wilson Ramos,0.9236059485528415
276,Wilson Valdez,-0.6152634180596089
277,Xavier Nady,-0.46840811568671786
278,Yadier Molina,2.0325905201877856
279,Yunel Escobar,1.95581435755038
280,Yuniesky Betancourt,2.989190819928017
281,Zack Greinke,-1.562631927665345
282,A. j. Pierzynski,0.36569503400667563
283,Adam Dunn,1.3224396672156695
284,Adam Everett,-1.4686702632748214
285,Adam Jones,4.104743221612431
286,Adam Kennedy,-0.6168788329305724
287,Adam Loewen,-0.9184752887949389
288,Adrian Gonzalez,3.905673361660061
289,Alberto Callaspo,-0.06791604545532637
290,Alberto Gonzalez,-1.29777009885115
291,Alejandro De aza,2.0718518658174263
292,Alex Avila,3.3018896687132115
293,Alex Liddi,2.020825228778905
294,Alex Presley,2.5224214405124252
295,Alex Rios,1.0331321121205783
296,Alexi Amarista,-0.7580787482840161
297,Alexi Casilla,-0.09179477041953299
298,Allen Craig,2.6969969926349124
299,Andres Blanco,0.420069908774542
300,Andruw Jones,3.049985358597073
301,Andy Laroche,-1.3920047360681864
302,Anthony Rizzo,-1.5139909575989678
303,Asdrubal Cabrera,3.6649757933828946
304,B. j. Upton,3.1208484686631626
305,Ben Francisco,-0.6044331812108935
306,Blake Davis,-0.7907118550947853
307,Blake Tekotte,1.5354606328987728
308,Bobby Abreu,-0.24093383677907254
309,Bobby Wilson,-1.2682120637265328
310,Brad Hawpe,-0.5599128643311853
311,Brandon Allen,0.320698724886049
312,Brandon Belt,1.6257657404568022
313,Brandon Guyer,1.269678306801108
314,Brayan Pena,-1.0710709440366823
315,Brendan Ryan,-0.27358429699973674
316,Brennan Boesch,2.133942355535438
317,Brent Morel,1.3506611408543243
318,Brett Hayes,0.35088868930037753
319,Brett Lawrie,-0.012942909116845768
320,Brian Dinkelman,-1.4176854748116148
321,Brian Roberts,-0.9581873459110364
322,Brooks Conrad,-1.3316500884571176
323,Buster Posey,-0.779808138401278
324,Cameron Maybin,0.47247401996337746
325,Carl Crawford,0.9525464737332415
326,Carlos Guillen,-0.9659038447261977
327,Carlos Peguero,0.5908944666012882
328,Casey Kotchman,0.7249291531665383
329,Casper Wells,1.2379804797921454
330,Cesar Izturis,-1.9930627089324127
331,Chipper Jones,2.6608741114734036
332,Chone Figgins,-1.3629060482403226
333,Chris Coghlan,0.46069165277724095
334,Chris Davis,-0.8606874733773693
335,Chris Dickerson,-0.0995957370802362
336,Chris Gimenez,-1.3825539599425731
337,Chris Nelson,-0.42849298133795394
338,Chris Parmelee,0.6856714742998574
339,Clayton Kershaw,-1.967721111441555
340,Cliff Pennington,0.6322402930069522
341,Coco Crisp,0.9131184852393817
342,Cole Hamels,-1.7728743312079374
343,Conor Jackson,-0.6087654951711878
344,Cord Phelps,-1.5552363498305737
345,Corey Hart,2.87455185274124
346,Craig Gentry,-1.356791435939
347,Dane Sardinha,-1.8251730706707505
348,Daniel Murphy,0.6761608797924473
349,Danny Valencia,1.9609432421903217
350,Daric Barton,-1.1091330716131143
351,Darnell Mcdonald,2.073989327528173
352,David Cooper,-1.0279731352671273
353,David Murphy,1.8272603723192482
354,David Ortiz,3.834406651046096
355,David Ross,-0.33030270300075704
356,DayAn Viciedo,-0.9718893913820956
357,Derek Jeter,2.5034149502485374
358,Derek Lowe,-1.0178747875726444
359,Desmond Jennings,2.2213517604426865
360,Domonic Brown,-0.7746261150965827
361,Don Kelly,-0.17382559887298127
362,Drew Butera,-1.456275252792736
363,Drew Sutton,-1.6461358148718306
364,Dustin Ackley,1.6467790796747317
365,Eduardo Nunez,0.3544689270440888
